[rosmaster.master][INFO] 2025-09-09 14:16:24,186: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:24,188: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:42363/']
[rosmaster.master][INFO] 2025-09-09 14:16:24,190: +PUB [/kelpie/imu] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,191: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:42363/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:24,193: +SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:24,196: +SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:24,227: +PUB [/client_count] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:24,229: publisherUpdate[/kelpie/leg_control/currents] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']: sec=0.04, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:24,230: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:24,231: +PUB [/connected_clients] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:24,239: +PARAM [/rosbridge_websocket/actual_port] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-09-09 14:16:24,245: +CACHEDPARAM [/rosout_disable_topics_generation] by /rosbridge_websocket
[rosmaster.master][INFO] 2025-09-09 14:16:24,263: publisherUpdate[/kelpie/battery/voltage] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:24,263: publisherUpdate[/kelpie/imu] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:24,266: +PUB [/rosout] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,271: publisherUpdate[/kelpie/imu] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:24,271: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:42363/', 'http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:24,273: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44461/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:42363/', 'http://10.237.54.207:33117/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:24,276: +SERVICE [/hardware/get_loggers] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,280: +SERVICE [/hardware/set_logger_level] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,337: +SUB [/kelpie/leg_control/joint_states] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,344: +SUB [/joy] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,347: +PUB [/kelpie/command_input] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:24,374: publisherUpdate[/kelpie/command_input] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:24,387: publisherUpdate[/kelpie/command_input] -> http://10.237.54.207:44659/ ['http://10.237.54.207:33117/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:28,394: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,398: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,405: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,410: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,416: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,420: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,426: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:28,431: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,678: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,682: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,688: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,692: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,697: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,701: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,706: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,711: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,717: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,721: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:29,744: +CACHEDPARAM [/rosout_disable_topics_generation] by /hardware
[rosmaster.master][INFO] 2025-09-09 14:16:30,137: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,141: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,146: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,150: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,156: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,160: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,165: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,169: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,175: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,180: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:30,185: +CACHEDPARAM [/rosout_disable_topics_generation] by /hardware
[rosmaster.master][INFO] 2025-09-09 14:16:31,078: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,081: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,087: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,091: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,095: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,099: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,105: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,111: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,117: +CACHEDPARAM [/rosout_disable_topics_generation] by /hardware
[rosmaster.master][INFO] 2025-09-09 14:16:31,665: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,668: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,674: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,679: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,684: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,689: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,694: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,700: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:31,705: +CACHEDPARAM [/rosout_disable_topics_generation] by /hardware
[rosmaster.master][INFO] 2025-09-09 14:16:32,482: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,486: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,492: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,496: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,501: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,505: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,510: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:32,515: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,895: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,899: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,907: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,913: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,919: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,924: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,931: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:34,935: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:36,942: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:36,947: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:36,954: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:36,960: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:36,965: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:36,971: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,428: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,434: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,440: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,444: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,449: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,453: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,458: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,463: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,468: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,472: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:40,482: +CACHEDPARAM [/rosout_disable_topics_generation] by /hardware
[rosmaster.master][INFO] 2025-09-09 14:16:41,525: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:41,528: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:41,534: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:41,539: +CACHEDPARAM [/rosout_disable_topics_generation] by /kelpie
[rosmaster.master][INFO] 2025-09-09 14:16:47,104: -PUB [/rosout] /rosapi http://10.237.54.207:44461/
[rosmaster.master][INFO] 2025-09-09 14:16:47,106: -SERVICE [/rosapi/get_loggers] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,110: -SUB [/kelpie/leg_control/joint_states] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,110: -SUB [/kelpie/imu] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,110: -PUB [/rosout] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:47,111: -SERVICE [/rosapi/set_logger_level] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,111: -SUB [/joy] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,111: -SUB [/kelpie/leg_control/currents] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,112: -PUB [/client_count] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:47,112: -SERVICE [/rosapi/topics] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,112: -PUB [/kelpie/leg_control/currents] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,112: -SUB [/kelpie/battery/voltage] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,113: -PUB [/connected_clients] /rosbridge_websocket http://10.237.54.207:42363/
[rosmaster.master][INFO] 2025-09-09 14:16:47,113: -SERVICE [/rosapi/topics_for_type] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,113: -PUB [/kelpie/battery/voltage] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,113: -SUB [/kelpie/command_input] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,114: -SERVICE [/rosbridge_websocket/get_loggers] /rosbridge_websocket rosrpc://10.237.54.207:42797
[rosmaster.master][INFO] 2025-09-09 14:16:47,114: -SERVICE [/rosapi/services] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,114: -PUB [/kelpie/imu] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,114: -SUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,115: -SERVICE [/rosbridge_websocket/set_logger_level] /rosbridge_websocket rosrpc://10.237.54.207:42797
[rosmaster.master][INFO] 2025-09-09 14:16:47,115: -SERVICE [/rosapi/services_for_type] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,116: -PUB [/rosout] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,116: -PUB [/rosout] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,117: -SERVICE [/rosapi/nodes] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,117: -PUB [/kelpie/command_input] /hardware http://10.237.54.207:33117/
[rosmaster.master][INFO] 2025-09-09 14:16:47,117: -PUB [/kelpie/leg_control/joint_states] /kelpie http://10.237.54.207:44659/
[rosmaster.master][INFO] 2025-09-09 14:16:47,118: -SERVICE [/rosapi/node_details] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,119: -SERVICE [/hardware/get_loggers] /hardware rosrpc://10.237.54.207:37811
[rosmaster.master][INFO] 2025-09-09 14:16:47,119: -SERVICE [/kelpie/get_loggers] /kelpie rosrpc://10.237.54.207:34365
[rosmaster.master][INFO] 2025-09-09 14:16:47,120: -SERVICE [/kelpie/set_logger_level] /kelpie rosrpc://10.237.54.207:34365
[rosmaster.master][INFO] 2025-09-09 14:16:47,121: -SERVICE [/hardware/set_logger_level] /hardware rosrpc://10.237.54.207:37811
[rosmaster.master][INFO] 2025-09-09 14:16:47,122: -SERVICE [/rosapi/action_servers] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,123: -SERVICE [/rosapi/topic_type] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,124: -SERVICE [/rosapi/service_type] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,124: -SERVICE [/rosapi/publishers] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,125: -SERVICE [/rosapi/subscribers] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,126: -SERVICE [/rosapi/service_providers] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,126: -SERVICE [/rosapi/service_node] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,127: -SERVICE [/rosapi/service_host] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,127: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:42363/', 'http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:47,129: -SERVICE [/rosapi/message_details] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,132: -SERVICE [/rosapi/service_request_details] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,133: -SERVICE [/rosapi/service_response_details] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,133: -SERVICE [/rosapi/set_param] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,135: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:42363/', 'http://10.237.54.207:33117/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:47,137: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:33117/']
[rosmaster.master][INFO] 2025-09-09 14:16:47,136: -SERVICE [/rosapi/get_param] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,139: -SERVICE [/rosapi/has_param] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,140: -SERVICE [/rosapi/search_param] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,141: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44659/', 'http://10.237.54.207:33117/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:47,141: -SERVICE [/rosapi/delete_param] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,141: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44659/']
[rosmaster.master][INFO] 2025-09-09 14:16:47,142: -SERVICE [/rosapi/get_param_names] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,142: -SERVICE [/rosapi/get_time] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,144: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/', 'http://10.237.54.207:44659/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:47,145: -SERVICE [/rosapi/topics_and_raw_types] /rosapi rosrpc://10.237.54.207:45471
[rosmaster.master][INFO] 2025-09-09 14:16:47,145: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/']
[rosmaster.master][INFO] 2025-09-09 14:16:47,147: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ ['http://10.237.54.207:38095/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:16:47,187: -PUB [/rosout] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:47,190: -PUB [/diagnostics] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:47,193: -PUB [/joy] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:47,196: -SUB [/joy/set_feedback] /JOYSTICK http://10.237.54.207:38095/
[rosmaster.master][INFO] 2025-09-09 14:16:47,197: -SERVICE [/JOYSTICK/get_loggers] /JOYSTICK rosrpc://10.237.54.207:53121
[rosmaster.master][INFO] 2025-09-09 14:16:47,199: -SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK rosrpc://10.237.54.207:53121
[rosmaster.master][INFO] 2025-09-09 14:16:47,201: -CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:16:47,202: -CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-09-09 14:16:47,228: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ []
[rosmaster.master][INFO] 2025-09-09 14:16:47,230: publisherUpdate[/rosout] -> http://10.237.54.207:44155/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2025-09-09 14:17:11,513: +PARAM [/roslaunch/uris/host_10_237_54_207__36795] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,525: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,525: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,526: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,526: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,526: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,526: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,526: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,527: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,527: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,527: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,527: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,528: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,528: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,528: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,528: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,529: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,529: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,529: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,529: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,530: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,530: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,530: +PARAM [/JOYSTICK/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,530: +PARAM [/JOYSTICK/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2025-09-09 14:17:11,906: +PUB [/rosout] /JOYSTICK http://10.237.54.207:46309/
[rosmaster.master][INFO] 2025-09-09 14:17:11,909: +SERVICE [/JOYSTICK/get_loggers] /JOYSTICK http://10.237.54.207:46309/
[rosmaster.master][INFO] 2025-09-09 14:17:11,911: +SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK http://10.237.54.207:46309/
[rosmaster.master][INFO] 2025-09-09 14:17:11,916: +PUB [/diagnostics] /JOYSTICK http://10.237.54.207:46309/
